山名<山頂名>,都道府県,所在等,標高,緯度経度,三角点名等,備考
しれとこだけ,,,,,,
知床岳,北海道,知床・阿寒,1254m,44°14′09″,,
145°16′26″,知床岬　,　,,,,
いおうざん,,,,,,
硫黄山,北海道,知床・阿寒,1562m,44°08′00″,,
145°09′41″,硫黄山　,　,,,,
ちえんべつだけ,,,,,,
知円別岳,北海道,知床・阿寒,1544m,44°07′29″,,
145°10′07″,標高点　,　,,,,
さしるいだけ,,,,,,
サシルイ岳,北海道,知床・阿寒,1564m,44°05′43″,,
145°08′37″,標高点　,　,,,,
らうすだけ,,,,,,
羅臼岳,北海道,知床・阿寒,1661m,44°04′33″,,
145°07′20″,測定点　,Ｈ26三角点標高改訂に伴う標高改訂　,,,,
おんねべつだけ,,,,,,
遠音別岳,北海道,知床・阿寒,1330m,43°59′36″,,
145°00′48″,遠音別岳　,Ｈ20三角点標高改訂　,,,,
うなべつだけ,,,,,,
海別岳,北海道,知床・阿寒,1419m,43°52′37″,,
144°52′36″,海別岳　,　,,,,
しゃりだけ,,,,,,
斜里岳,北海道,知床・阿寒,1547m,43°45′56″,,
144°43′04″,標高点　,　,,,,
しべつだけ,,,,,,
標津岳,北海道,知床・阿寒,1061m,43°40′05″,,
144°42′18″,標高点　,　,,,,
もことやま,,,,,,
藻琴山,北海道,知床・阿寒,1000m,43°42′16″,,
144°19′52″,藻琴山　,　,,,,
あとさぬぷり（いおうざん）,,,,,,
アトサヌプリ（硫黄山）,北海道,知床・阿寒,508m,43°36′37″,,
144°26′19″,標高点　,Ｈ13地形図改測に伴う標高改訂　,,,,
かむいぬぷり（ましゅうだけ）,,,,,,
カムイヌプリ（摩周岳）,北海道,知床・阿寒,857m,43°34′20″,,
144°33′39″,標高点　,　,,,,
おあかんだけ,,,,,,
雄阿寒岳,北海道,知床・阿寒,1370m,43°27′15″,,
144°09′53″,雄阿寒岳　,　,,,,
めあかんだけ,,,,,,
雌阿寒岳,北海道,知床・阿寒,1499m,43°23′11″,,
144°00′31″,標高点　,　,,,,
めあかんだけ<あかんふじ>,,,,,,
雌阿寒岳<阿寒富士>,北海道,知床・阿寒,1476m,43°22′27″,,
144°00′23″,阿寒富士　,　,,,,
うこたきぬぷり,,,,,,
ウコタキヌプリ,北海道,白糠丘陵,747m,43°12′30″,,
143°47′51″,標高点　,　,,,,
